package,path,time
@kaggle/material,src/deprecated/utils/__tests__/utils.ts,9.275
@kaggle/material,src/deprecated/SplitButton/SplitButton.test.tsx,13.358
@kaggle/material,src/Pagination/Pagination.test.tsx,13.966
@kaggle/material,src/Shelf/Shelf.test.tsx,14.816
@kaggle/material,src/Chip/Chip.test.tsx,14.966
@kaggle/components,src/datasets/Uploaders/utils/directories.test.ts,26.113
@kaggle/components,src/datasets/DataExplorerV3/Container/utils/isColumnFilterDeepEqual.test.ts,26.432
@kaggle/components,src/datasets/DataExplorerV3/Container/actions/setColumnCache.test.ts,26.431
@kaggle/components,src/community/search/utils/SearchNavigation.test.ts,26.606
@kaggle/components,src/datasets/Uploaders/ContainerStore/reducers/remote-files.test.ts,26.914
@kaggle/components,src/datasets/Uploaders/ContainerStore/reducers/local-files.test.ts,26.793
@kaggle/components,src/datasets/DataExplorerV3/Container/actions/setColumnQuery.test.ts,27.586
@kaggle/components,src/datasets/List/Search/datasetSearchState.test.ts,27.643
@kaggle/components,src/datasets/DataExplorerV3/Container/actions/mergeChildren.test.ts,27.293
@kaggle/components,src/datasets/DataExplorerV3/Container/actions/setMoreTabularPreview.test.ts,27.673
@kaggle/components,src/datasets/DatasetLandingPageMaterial/Browse/datasetBrowseOperations.test.ts,28.233
@kaggle/components,src/datasets/DataExplorerV3/Container/actions/loadMoreTabularPreview.test.ts,28.367
@kaggle/components,src/datasets/DataExplorerV3/Container/utils/getTableQuery.test.ts
@kaggle/components,src/datasets/List/utils/queryString.test.ts
@kaggle/components,src/datasets/Uploaders/ContainerStore/reducers/github.test.ts
@kaggle/components,src/datasets/DatasetLandingPageMaterial/Browse/datasetBrowseState.test.ts
@kaggle/components,src/community/search/models/SearchFilter.test.ts,28.918
@kaggle/components,src/datasets/DataExplorerV3/Container/utils/getPreviewCacheKey.test.ts
@kaggle/components,src/datasets/List/Search/datasetSearchOperation.test.ts,28.733
@kaggle/components,src/community/search/models/SearchAnalytics.test.ts,29.566
@kaggle/components,src/datasets/Uploaders/ContainerStore/ContainerStore.test.tsx,29.5
@kaggle/components,src/community/search/models/SearchManager.test.ts
@kaggle/components,src/datasets/Uploaders/utils/limits.test.ts
@kaggle/components,src/datasets/DataExplorerV3/Container/utils/getRootObjects.test.ts
@kaggle/components,src/community/login/services/LoginService.test.ts
@kaggle/components,src/datasets/DatasetLandingPageMaterial/UseDatasetLandingPage.test.tsx,31.542
@kaggle/components,src/datasets/DataExplorerV3/Container/actions/loadPreview.test.ts
@kaggle/components,src/datasets/Uploaders/utils/containerToRequest.test.ts,35.261
@kaggle/components,src/community/SearchLogger/SearchLogger.test.ts
@kaggle/components,src/datasets/DataExplorerV3/Preview/TablePreview/Shared/ColumnQuery/ColumnDateTimeFilter.test.tsx,38.883
@kaggle/components,src/datasets/DataExplorerV3/Preview/TablePreview/Shared/ColumnQuery/ColumnNumericFilter.test.tsx,38.783
@kaggle/components,src/datasets/Metadata/Utils.test.tsx
@kaggle/components,src/datasets/Tasks/Task/EditTask/View/View.test.tsx,40.161
@kaggle/components,src/datasets/Checklist/View/Body.test.tsx,13.524
@kaggle/components,src/datasets/HashLink/HashLink.test.tsx,12.374
@kaggle/components,src/datasets/DataExplorerV3/Container/utils/getColumnViewState.test.ts
@kaggle/components,src/datasets/DataExplorerV3/Container/actions/updateMetadata.test.ts
@kaggle/components,src/community/shared/Utils.test.ts
@kaggle/components,src/datasets/DataExplorerV3/Preview/TablePreview/Shared/HeaderCell.test.tsx,15.673
@kaggle/components,src/datasets/DataExplorerV3/Preview/TablePreview/Shared/MetricsChart/StringMetricsChart/StringMetricsChart.test.tsx,12.578
@kaggle/components,src/datasets/List/MaterialView/Header/Filters/Container/Container.test.tsx,42.265
@kaggle/components,src/datasets/Uploaders/LocalDirectories/RootDirectory/RootDirectory.test.tsx,15.718
@kaggle/components,src/datasets/DataExplorerV3/Preview/CompetitionSubmissionButton/CompetitionSubmissionButton.test.tsx,12.868
@kaggle/components,src/datasets/Tasks/Task/ViewTask/View/View.test.tsx,14.215
@kaggle/components,src/datasets/DataExplorerV3/Preview/TablePreview/TableColumnPreview/ColumnTypeSpecificDistribution.test.tsx,15.549
@kaggle/components,src/datasets/DataExplorerV3/Container/actions/select.test.ts
@kaggle/components,src/datasets/Citation/Modal/View.test.tsx,12.027
@kaggle/components,src/datasets/DataExplorerV3/Container/actions/loadColumns.test.ts
@kaggle/components,src/datasets/DataExplorerV3/Container/actions/selectColumns.test.ts
@kaggle/components,src/datasets/DataExplorerV3/Container/utils/getRootObjectTotalCounts.test.ts
@kaggle/components,src/community/search/models/SearchTokenizedString.test.ts
@kaggle/components,src/datasets/Uploaders/LocalDirectories/Shared/DirectoryItem/DirectoryItem.test.tsx
@kaggle/components,src/competitions/shared/AcceptanceModal/Acceptance.test.tsx,16.28
@kaggle/components,src/datasets/DataExplorerV3/Preview/TablePreview/Shared/ColumnQuery/ColumnStringFilter.test.tsx
@kaggle/components,src/datasets/Uploaders/DatasetUploader/DatasetUploader.test.tsx,17.265
@kaggle/components,src/datasets/Metadata/Metadata.test.tsx,46.446
@kaggle/components,src/datasets/DataExplorerV3/RightPanel/RightPanel.test.tsx,18.392
@kaggle/components,src/datasets/Uploaders/DatasetUploader/Pane/Pane.test.tsx,17.283
@kaggle/components,src/datasets/DataExplorerV3/Container/actions/loadMoreChildren.test.ts
@kaggle/components,src/datasets/Uploaders/CompetitionUploader/Pane/Pane.test.tsx
@kaggle/components,src/datasets/Uploaders/CompetitionUploader/CompetitionUploader.test.tsx,47.103
@kaggle/components,src/datasets/List/utils/modelsToDtos.test.ts
@kaggle/components,src/datasets/DataExplorerV3/Container/actions/setMetadata.test.ts
@kaggle/components,src/datasets/ApiHint/ApiHintSmallCompact/ApiHintSmallCompact.test.tsx,9.213
@kaggle/components,src/datasets/DataExplorerV3/Preview/PreviewControl/NotebookEditorPreviewControl.test.tsx,5.751
@kaggle/components,src/datasets/Uploaders/LocalDirectories/LocalDirectories.test.tsx,5.052
@kaggle/components,src/datasets/Uploaders/AdminFlags/AdminFlags.test.tsx
@kaggle/components,src/datasets/Uploaders/VersionUploader/Pane/Pane.test.tsx,10.288
@kaggle/components,src/datasets/DataExplorerV3/Container/utils/getChildPath.test.ts
@kaggle/components,src/datasets/Metadata/View/View.test.tsx,50.05
@kaggle/components,src/community/navigation/NavigationActiveEventsHelpers.test.tsx
@kaggle/components,src/kernels/DataSourceSelector/components/DataSourceSelector.test.tsx,19.719
@kaggle/components,src/datasets/Tasks/SubmissionModal/View/View.test.tsx,18.895
@kaggle/components,src/datasets/DataExplorerV3/Container/actions/loadColumnBaseInfo.test.ts
@kaggle/components,src/datasets/Metadata/View/UsageInfo/Doi/Doi.test.tsx,63.191
@kaggle/components,src/datasets/ApiHint/ApiHintSmallDetailed/ApiHintSmallDetailed.test.tsx,67.395
@kaggle/components,src/datasets/Tasks/SubmissionList/View/View.test.tsx,64.232
@kaggle/components,src/datasets/DataExplorerV3/Container/actions/loadInitialChildren.test.ts,59.911
@kaggle/components,src/datasets/DataExplorerV3/Container/utils/hasSimpleNotebookPreview.test.ts
@kaggle/components,src/community/search/models/SearchFilterSet.test.ts
@kaggle/components,src/datasets/DataExplorerV3/Preview/TablePreview/TableDetailPreview/TableMetadata.test.tsx,69.005
@kaggle/components,src/datasets/DataExplorerV3/Container/utils/getChildren.test.ts
@kaggle/components,src/datasets/Uploaders/LocalDirectories/Shared/DirectoryItem/StatusIcon/StatusIcon.test.tsx,61.914
@kaggle/components,src/datasets/DataExplorerV3/Preview/TablePreview/Shared/MetricCell.test.tsx,64.143
@kaggle/components,src/datasets/List/MaterialView/View.test.tsx,111.282
@kaggle/components,src/datasets/List/MaterialView/Header/Header.test.tsx,64.753
@kaggle/components,src/datasets/CodeConfig/CodeConfig.test.tsx,67.571
@kaggle/components,src/datasets/DataExplorerV3/Preview/Preview.test.tsx,112.557
@kaggle/components,src/datasets/Uploaders/CompetitionUploader/View/View.test.tsx,62.847
@kaggle/components,src/datasets/DataExplorerV3/Container/utils/getVerificationInfo.test.ts
@kaggle/components,src/datasets/Uploaders/VersionUploader/View/View.test.tsx,62.869
@kaggle/components,src/datasets/DataExplorerV3/Preview/TablePreview/TableDetailPreview/TableDetailPreview.test.tsx,63.871
@kaggle/components,src/competitions/context/providers/lang/lang.test.ts
@kaggle/components,src/community/navigation/NavigationActiveEventsList.test.tsx,68.131
@kaggle/components,src/datasets/DatasetLandingPageMaterial/View/Search/TagsRow/TagsRow.test.tsx,66.767
@kaggle/components,src/datasets/DataExplorerV3/Container/utils/getColumnTypeIcon.test.ts
@kaggle/components,src/kernels/Listing/listNotebooksUtils.test.tsx
@kaggle/components,src/datasets/DataExplorerV3/Preview/TablePreview/Shared/ColumnQuery/ColumnQuery.test.tsx,63.687
@kaggle/components,src/community/search/models/SearchResultItemCompetition.test.ts
@kaggle/components,src/datasets/Uploaders/DatasetUploader/View/View.test.tsx,64.275
@kaggle/components,src/community/Discussions/Views/DiscussionsTopicList/DiscussionsTopicList.test.tsx,85.933
@kaggle/components,src/competitions/shared/LazyList/LazyList.test.tsx,67.717
@kaggle/components,src/community/search/models/SearchQuery.test.ts
@kaggle/components,src/datasets/DataExplorerV3/Container/utils/toErrorMessage.test.ts
@kaggle/components,src/datasets/DataExplorerV3/Container/utils/getNeededColumns.test.ts
@kaggle/components,src/community/search/models/SearchResultItem.test.ts
@kaggle/components,src/datasets/DataExplorerV3/Preview/Description/Description.test.tsx
@kaggle/components,src/common/ReactJoin/ReactJoin.test.tsx,5.139
@kaggle/components,src/datasets/Citation/Pane/Pane.test.tsx,5.248
@kaggle/components,src/datasets/List/MaterialDatasetsList.test.tsx,116.59
@kaggle/components,src/competitions/context/providers/location/location.test.ts
@kaggle/components,src/datasets/DataExplorerV3/Preview/PreviewControl/ColumnSelector.test.tsx,75.038
@kaggle/components,src/kernels/CaipExportModal/CaipExportModal.test.tsx,70.499
@kaggle/components,src/datasets/DataExplorerV3/Preview/TablePreview/TableColumnPreview/ColumnPreviewCell.test.tsx,5.811
@kaggle/components,src/datasets/Tasks/SubmissionList/SubmissionListItem/SubmissionListItem.test.tsx
@kaggle/components,src/datasets/DataExplorerV3/Container/actions/expand.test.ts
@kaggle/components,src/datasets/DataExplorerV3/Preview/TablePreview/Shared/HeaderRow.test.tsx,5.385
@kaggle/components,src/datasets/DataExplorerV3/Preview/TablePreview/TableCompactPreview/TableCompactPreview.test.tsx,6.296
@kaggle/components,src/competitions/context/providers/viewport/viewport.test.ts
@kaggle/components,src/datasets/DataExplorerV3/Tree/Tree.test.tsx,5.497
@kaggle/components,src/community/search/views/SearchPageSelector/SearchPageSelector.test.tsx,5.223
@kaggle/components,src/datasets/Tasks/List/View/View.test.tsx,6.148
@kaggle/components,src/community/search/views/SearchFullResultsPage/SearchFullResultsPage.test.tsx,68.961
@kaggle/components,src/datasets/DatasetLandingPageMaterial/View/Search/Search.test.tsx,69.258
@kaggle/components,src/datasets/AttachToCompetitionModal/AttachToCompetitionModal.test.tsx,6.549
@kaggle/components,src/datasets/Uploaders/LocalDirectories/Directory/Directory.test.tsx,5.533
@kaggle/components,src/datasets/List/MaterialView/Header/Filters/Container/Modal/Modal.test.tsx,5.881
@kaggle/components,src/datasets/DataExplorerV3/RightPanel/NotebookViewerOutputRightPanel.test.tsx,9.035
@kaggle/components,src/datasets/Citation/Modal/Modal.test.tsx
@kaggle/components,src/datasets/List/MaterialView/Header/SearchHistory/SearchHistory.test.tsx
@kaggle/components,src/competitions/shared/Table/Table.test.tsx,10.091
@kaggle/components,src/datasets/Dataset/FileSelectionModal/FileSelectionModal.test.tsx,9.653
@kaggle/components,src/datasets/DataExplorerV3/Container/utils/getTotalChildCount.test.ts
@kaggle/components,src/datasets/DataExplorerV3/Container/utils/getTotalSize.test.ts
@kaggle/components,src/datasets/DataExplorerV3/Container/utils/findObject.test.ts
@kaggle/components,src/datasets/AttachToCompetitionModal/View/View.test.tsx,9.927
@kaggle/components,src/datasets/DataExplorerV3/Preview/DirectoryPreview/DirectoryPreview.test.tsx
@kaggle/components,src/datasets/DataExplorerV3/StaticDataExplorer.test.tsx,5.775
@kaggle/components,src/competitions/console/console.test.ts
@kaggle/components,src/datasets/Uploaders/LocalDirectories/ExistingDirectory/ExistingDirectory.test.tsx
@kaggle/components,src/datasets/DataExplorerV3/Preview/TablePreview/Shared/ColumnQuery/ColumnBooleanFilter.test.tsx
@kaggle/components,src/community/Discussions/Views/DiscussionsVoteButton/MaterialDiscussionsVoteButton.test.tsx
@kaggle/components,src/datasets/Citation/Pane/View.test.tsx
@kaggle/components,src/competitions/Competition/pages/Datasets/Datasets.test.tsx,74.372
@kaggle/components,src/datasets/utils/urlUtil.test.ts
@kaggle/components,src/datasets/Uploaders/DatasetUploader/UploaderConfirmModal/UploaderConfirmModal.test.tsx,5.229
@kaggle/components,src/datasets/DataExplorerV3/Container/utils/getNotLoadedColumns.test.ts
@kaggle/components,src/datasets/Checklist/View/Header.test.tsx,10.607
@kaggle/components,src/datasets/List/MaterialView/Body/DatasetListItem/DatasetListItem.test.tsx,5.662
@kaggle/components,src/datasets/Tasks/Task/EditTask/EditTask.test.tsx
@kaggle/components,src/datasets/DataExplorerV3/RightPanel/NotebookViewerInputRightPanel.test.tsx,8.665
@kaggle/components,src/datasets/DataExplorerV3/Container/utils/getActualChildCount.test.ts
@kaggle/components,src/competitions/shared/Refresher/Refresher.test.tsx,9.491
@kaggle/components,src/datasets/ApiHint/ApiHintSmallContainer.test.tsx,7.507
@kaggle/components,src/datasets/DataExplorerV3/Container/utils/getEditorPath.test.ts
@kaggle/components,src/datasets/DataExplorerV3/Preview/TablePreview/Shared/MetricsChart/StringMetricsChart/Bar.test.tsx
@kaggle/components,src/datasets/DataExplorerV3/Container/utils/equal.test.ts
@kaggle/components,src/datasets/DataExplorerV3/DefaultDataExplorer.test.tsx,5.006
@kaggle/components,src/datasets/Uploaders/LocalDirectories/Shared/FileItem/FileItem.test.tsx
@kaggle/components,src/community/search/views/SearchAppliedFilters/SearchAppliedFilters.test.tsx
@kaggle/components,src/community/search/models/SearchResultItemKernel.test.ts
@kaggle/components,src/datasets/DatasetLandingPageMaterial/View/View.test.tsx,124.455
@kaggle/components,src/datasets/DataExplorerV3/Summary/Summary.test.tsx,8.435
@kaggle/components,src/datasets/DataExplorerV3/Preview/TablePreview/TableColumnPreview/ColumnDistribution.test.tsx
@kaggle/components,src/datasets/Uploaders/LocalDirectories/Shared/ExistingDirectoryItem/ExistingDirectoryItem.test.tsx
@kaggle/components,src/datasets/List/MaterialView/Body/DatasetListItem/UsabilityRating/usabilityRating.test.ts
@kaggle/components,src/datasets/DataExplorerV3/Container/utils/getFirstSelection.test.ts
@kaggle/components,src/community/search/views/SearchSortDropdown/SearchSortDropdown.test.tsx
@kaggle/components,src/community/search/models/SearchFilterGroup.test.ts
@kaggle/components,src/datasets/Uploaders/Flow/Flow.test.tsx,6.423
