package,path,time
@kaggle/components,src/datasets/DataExplorerV3/Shared/CompetitionRulesAcceptance/CompetitionRulesAcceptance.test.tsx
@kaggle/components,src/community/search/views/SearchFilterList/SearchFilterCheckboxGroup.test.tsx,5.448
@kaggle/components,src/datasets/Checklist/Checklist.test.tsx
@kaggle/components,src/competitions/shared/Table/TableRow/TableRow.test.tsx
@kaggle/components,src/competitions/shared/Tooltip/Tooltip.test.tsx
@kaggle/components,src/datasets/DataExplorerV3/Container/utils/canExpand.test.ts
@kaggle/components,src/datasets/Tasks/SubmissionModal/SearchResultList/SearchResultList.test.tsx
@kaggle/components,src/community/search/models/SearchResultItemDataset.test.ts
@kaggle/components,src/datasets/UsabilityRating/UsabilityRating.test.tsx
@kaggle/components,src/datasets/Uploaders/LocalDirectories/Shared/Breadcrumb/Breadcrumb.test.tsx
@kaggle/components,src/community/search/views/SearchGroup/SearchGroup.test.tsx
@kaggle/components,src/datasets/DataExplorerV3/Container/utils/getDisplaySize.test.ts
@kaggle/components,src/datasets/DataExplorerV3/Preview/PreviewControl/TableControl.test.tsx
@kaggle/components,src/datasets/DataExplorerV3/CompetitionExplorer/CompetitionExplorer.test.tsx,9.238
@kaggle/components,src/datasets/DataExplorerV3/Preview/TruncationMessage/TruncationMessage.test.tsx
@kaggle/components,src/community/KagglePro/View/View.test.tsx,10.87
@kaggle/components,src/datasets/DataExplorerV3/Preview/TablePreview/Shared/MetricsChart/NumericMetricsChart/NumericMetricsChart.test.tsx
@kaggle/components,src/datasets/DatasetLandingPageMaterial/View/BrowseBody/BrowseBody.test.tsx
@kaggle/components,src/datasets/DataExplorerV3/DatasetExplorer/DatasetExplorer.test.tsx,8.785
@kaggle/components,src/datasets/DataExplorerV3/Tree/TreeItem/TreeItem.test.tsx
@kaggle/components,src/competitions/utils/timeRemaining/timeRemaining.test.ts
@kaggle/components,src/kernels/CaipExportModal/caipExportUrl.test.ts
@kaggle/components,src/competitions/context/providers/user/user.test.ts
@kaggle/components,src/datasets/Uploaders/Shared/StatusBar/StatusBar.test.tsx
@kaggle/components,src/competitions/context/providers/competition/competition.test.ts
@kaggle/components,src/community/search/views/SearchCategorySelector/SearchCategoryChip.test.tsx
@kaggle/components,src/datasets/Metadata/View/Utils/TextUtils.test.tsx
@kaggle/components,src/datasets/DataExplorerV3/Preview/DataSourcePreview/DataSourcePreview.test.tsx
@kaggle/components,src/datasets/Tasks/SidebarList/View/View.test.tsx,8.065
@kaggle/components,src/datasets/DataExplorerV3/Summary/GenericSummary.test.tsx,6.951
@kaggle/components,src/datasets/Uploaders/ContainerStore/reducers/gcs-fileset.test.ts
@kaggle/components,src/datasets/DataExplorerV3/Preview/TablePreview/Shared/ColumnQuery/ColumnManualRangeInput.test.tsx
@kaggle/components,src/datasets/Metadata/View/DataCoverage/TemporalCoverage/EditSelections.test.tsx,6.139
@kaggle/components,src/datasets/Shared/SidebarPane/SidebarPaneView.test.tsx
@kaggle/components,src/datasets/DataExplorerV3/Container/utils/isRootLevelObject.test.ts
@kaggle/components,src/datasets/DataExplorerV3/Preview/JsonPreview/JsonPreview.test.tsx,5.009
@kaggle/components,src/community/search/models/SearchCache.test.ts
@kaggle/components,src/datasets/DataExplorerV3/Container/actions/setPreview.test.ts
@kaggle/components,src/common/ProfilePopoverAvatar/ProfilePopoverAvatar.test.tsx
@kaggle/components,src/datasets/AttachToCompetitionModal/SearchResultList/SearchResultList.test.tsx
@kaggle/components,src/community/search/models/SearchFullResult.test.ts
@kaggle/components,src/datasets/Tasks/SubmissionModal/SubmissionResult/SubmissionResult.test.tsx
@kaggle/components,src/datasets/DataExplorerV3/NotebookViewerExplorer/NotebookViewerExplorer.test.tsx,8.868
@kaggle/components,src/datasets/Uploaders/KernelOutput/KernelList/KernelListItem.test.tsx
@kaggle/components,src/datasets/Uploaders/LocalDirectories/Shared/Shared/Warning.test.tsx
@kaggle/components,src/datasets/Uploaders/LocalDirectories/Shared/FileItem/StatusIcon/StatusIcon.test.tsx
@kaggle/components,src/datasets/DataExplorerV3/Preview/TextPreview/TextPreview.test.tsx
@kaggle/components,src/datasets/DataExplorerV3/Container/utils/getColumnCache.test.ts
@kaggle/components,src/datasets/DataExplorerV3/Container/utils/toStableString.test.ts
@kaggle/components,src/community/search/views/SearchInputBar/SearchInputBar.test.tsx
@kaggle/components,src/competitions/shared/Router/Router.test.tsx
@kaggle/components,src/community/search/models/SearchResultItemUser.test.ts
@kaggle/components,src/community/search/views/SearchFilterList/SearchFilterCheckbox.test.tsx
@kaggle/components,src/community/search/views/SearchFilterList/SearchFilterTag.test.tsx
@kaggle/components,src/community/search/views/SearchFilterList/SearchFilterHeader.test.tsx
@kaggle/components,src/datasets/DatasetLandingPageMaterial/View/Header/Header.test.tsx
@kaggle/components,src/datasets/DataExplorerV3/Container/actions/setTabularView.test.ts
@kaggle/components,src/competitions/shared/Nav/NavItem/NavItem.test.tsx,6.601
@kaggle/components,src/datasets/Shared/SidebarPane/SidebarPane.test.tsx
@kaggle/components,src/competitions/shared/Link/Link.test.tsx
@kaggle/components,src/datasets/DataExplorerV3/Shared/ExtendedErrorView/ExtendedErrorView.test.tsx
@kaggle/components,src/datasets/DatasetLandingPageMaterial/View/Shared/TaskListItem/TaskListItem.test.tsx
@kaggle/components,src/datasets/Metadata/View/UsageInfo/Doi/PersistenceWarningModal/PersistenceWarningModal.test.tsx,6.478
@kaggle/components,src/competitions/shared/Table/TableCell/TableCell.test.tsx
@kaggle/components,src/datasets/DataExplorerV3/Preview/TablePreview/TableColumnPreview/TableColumnPreview.test.tsx
@kaggle/components,src/community/search/views/SearchResult/SearchCondensedResult.test.tsx
@kaggle/components,src/datasets/Checklist/View/Item.test.tsx
@kaggle/components,src/datasets/Tasks/List/TaskListItem/TaskListItem.test.tsx
@kaggle/components,src/datasets/DataExplorerV3/Container/actions/downloadObject.test.ts
@kaggle/components,src/community/search/views/SearchFilterList/SearchFilterList.test.tsx,5.158
@kaggle/components,src/datasets/DataExplorerV3/Container/utils/needToLoadInitialChildren.test.ts
@kaggle/components,src/competitions/context/providers/messages/messages.test.ts
@kaggle/components,src/datasets/Uploaders/utils/getContainerFileCount.test.ts
@kaggle/components,src/datasets/DataExplorerV3/Preview/MarkdownPreview/MarkdownPreview.test.tsx
@kaggle/components,src/datasets/Uploaders/RemoteFiles/RemoteUploadFilesList/RemoteUploadFilesList.test.tsx
@kaggle/components,src/community/login/views/LoginStartPage/LoginStartPage.test.tsx,10.839
@kaggle/components,src/datasets/DataExplorerV3/Preview/TablePreview/Shared/MetricsChart/BooleanMetricsChart/BooleanMetricsChart.test.tsx
@kaggle/components,src/datasets/Uploaders/utils/getBytesInContainer.test.ts
@kaggle/components,src/community/navigation/NavigationCurrentPage.test.tsx
@kaggle/components,src/datasets/Banners/DefaultBanner.test.tsx,7.313
@kaggle/components,src/community/search/models/SearchInitialData.test.ts
@kaggle/components,src/datasets/DataExplorerV3/Container/actions/collapseTree.test.ts
@kaggle/components,src/community/login/models/LoginRegistrationErrors.test.ts
@kaggle/components,src/community/markdown/Markdown.test.ts
@kaggle/components,src/datasets/DataExplorerV3/Container/actions/maximize.test.ts
@kaggle/components,src/competitions/shared/Messages/Messages.test.tsx,5.993
@kaggle/components,src/community/search/transformers/SearchTransformers.test.ts
@kaggle/components,src/datasets/DataExplorerV3/Preview/TablePreview/Shared/MetricsChart/DateTimeMetricsChart/DateTimeMetricsChart.test.tsx
@kaggle/components,src/datasets/DataExplorerV3/Container/utils/isTabularData.test.ts
@kaggle/components,src/datasets/DataExplorerV3/Container/utils/hasTableInfo.test.ts
@kaggle/components,src/datasets/DataExplorerV3/Preview/TablePreview/Shared/ColumnTypeMenu.test.tsx
@kaggle/components,src/datasets/DataExplorerV3/Container/utils/createDataSource.test.ts
@kaggle/components,src/datasets/DataExplorerV3/Preview/TablePreview/Shared/ColumnQuery/ColumnSort.test.tsx
@kaggle/components,src/community/search/views/SearchFilterDrawer/SearchFilterDrawer.test.tsx
@kaggle/components,src/community/search/models/SearchResultItemTopic.test.ts
@kaggle/components,src/datasets/utils/utils.test.ts
@kaggle/components,src/common/Format/Format.test.ts
@kaggle/components,src/community/search/views/SearchSubheaderItems/SearchSubheaderItems.test.tsx
@kaggle/components,src/community/search/models/SearchResultItemComment.test.ts
@kaggle/components,src/community/search/views/SearchFilterList/SearchFilterRadioGroup.test.tsx
@kaggle/components,src/community/search/views/SearchResult/SearchAvatar.test.tsx
@kaggle/components,src/datasets/DataExplorerV3/Container/utils/getPreviewState.test.ts
@kaggle/components,src/datasets/DataExplorerV3/Shared/ErrorView/ErrorView.test.tsx
@kaggle/components,src/community/search/models/SearchResultGroup.test.ts
@kaggle/components,src/datasets/DataExplorerV3/Container/utils/getExpandedState.test.ts
@kaggle/components,src/community/search/models/SearchResultItemOrganization.test.ts
@kaggle/components,src/datasets/DataExplorerV3/Shared/SimpleErrorView/SimpleErrorView.test.tsx
@kaggle/components,src/datasets/DatasetLandingPageMaterial/View/Footer/Footer.test.tsx
@kaggle/components,src/datasets/DataExplorerV3/NotebookEditorExplorer/NotebookEditorTree.test.tsx,5.202
@kaggle/components,src/community/search/views/SearchTag/SearchTagList.test.tsx
@kaggle/components,src/datasets/DatasetLandingPageMaterial/View/Shared/TaskCardItem/TaskCardItem.test.tsx
@kaggle/components,src/datasets/DataExplorerV3/Container/utils/hasUnloadedChildren.test.ts
@kaggle/components,src/community/search/models/SearchResultItemBlog.test.ts
@kaggle/components,src/datasets/Uploaders/RemoteFiles/RemoteFiles.test.tsx,6.066
@kaggle/components,src/competitions/context/Provider/Provider.test.tsx
@kaggle/components,src/datasets/DataExplorerV3/Preview/VideoPreview/VideoPreview.test.tsx
@kaggle/components,src/community/search/views/SearchResult/SearchFullResult.test.tsx
@kaggle/components,src/community/search/views/SearchCategorySelector/SearchCategorySelector.test.tsx
@kaggle/components,src/community/search/views/SearchCondensedListItem/SearchCondensedListItem.test.tsx
@kaggle/components,src/datasets/DataExplorerV3/Preview/TableSummaryPreview/TableSummaryPreview.test.tsx
@kaggle/components,src/datasets/DataExplorerV3/Preview/AudioPreview/AudioPreview.test.tsx
@kaggle/components,src/datasets/DatasetLandingPageMaterial/View/ResultsBody/ResultsBody.test.tsx
@kaggle/components,src/datasets/List/utils/getDatasetFileSummary.test.ts
@kaggle/components,src/community/search/views/SearchFilterList/SearchFilterTagGroup.test.tsx
@kaggle/components,src/datasets/DataExplorerV3/Preview/PdfPreview/PdfPreview.test.tsx
@kaggle/components,src/datasets/DataExplorerV3/Preview/ImagePreview/ImagePreview.test.tsx
@kaggle/components,src/competitions/context/providers/analytics/analytics.test.ts
@kaggle/components,src/datasets/DatasetLandingPageMaterial/View/Shared/DatasetCardItem/DatasetCardItem.test.tsx
@kaggle/components,src/datasets/MaintainerBadge/MaintainerBadge.test.tsx,7.279
@kaggle/components,src/datasets/Shared/LineTextCopy/LineTextCopy.test.tsx
@kaggle/components,src/datasets/Tasks/SidebarList/TaskSidebarListItem/TaskSidebarListItem.test.tsx
@kaggle/components,src/competitions/Competition/pages/Leaderboard/LeaderboardTable/LeaderboardTable.test.tsx,11.851
@kaggle/components,src/datasets/UsabilityRating/View/View.test.tsx,6.794
@kaggle/components,src/datasets/DataExplorerV3/Tree/TreeItem/TreeItemButtons.test.tsx
@kaggle/components,src/competitions/shared/Panel/PanelHeader/PanelHeader.test.tsx,712.128
@kaggle/components,src/community/login/views/LoginButton/LoginButton.test.tsx,713.963
@kaggle/components,src/datasets/DataExplorerV3/Preview/TablePreview/Shared/Footer.test.tsx,713.838
@kaggle/components,src/datasets/DataExplorerV3/Preview/TablePreview/Shared/MetricsChart/Utils/HistogramMinMaxLabel/HistogramMinMaxLabel.test.tsx,713.794
@kaggle/components,src/competitions/shared/Panel/PanelContent/PanelContent.test.tsx,712.737
@kaggle/components,src/datasets/DataExplorerV3/Tree/TreeItem/TreeItemMenu.test.tsx,715.108
@kaggle/components,src/competitions/shared/Panel/PanelNav/PanelNav.test.tsx,713.278
@kaggle/components,src/datasets/Metadata/View/UsageInfo/Doi/DoiGenerationSuccessModal/DoiGenerationSuccessModal.test.tsx,716.465
@kaggle/components,src/community/search/views/SearchFilterList/SearchFilterCount.test.tsx,714.426
@kaggle/components,src/community/search/views/SearchGroup/SearchGroupHeader.test.tsx,715.034
@kaggle/components,src/datasets/FeaturePromotion/HashLinkPromotion.test.tsx,844.611
@kaggle/components,src/community/search/utils/SearchUtils.test.ts,128.599
@kaggle/components,src/community/search/views/SearchInputPlaceholder/SearchInputPlaceholder.test.tsx,844.307
@kaggle/components,src/competitions/Competition/pages/Submissions/Submissions.test.tsx,843.685
@kaggle/components,src/competitions/Competition/pages/NotFound/NotFound.test.tsx,842.993
@kaggle/components,src/competitions/Competition/pages/Discussion/Discussion.test.tsx,843.761
@kaggle/components,src/competitions/Documentation/pages/InClassFAQs/InClassFAQs.test.tsx,849.338
@kaggle/components,src/competitions/Competition/pages/Notebooks/Notebooks.test.tsx,843.88
@kaggle/components,src/kernels/utils/utils.test.ts
@kaggle/components,src/datasets/DataExplorerV3/Shared/LoadingView/LoadingView.test.tsx,843.522
@kaggle/components,src/community/login/views/LoginTermsOfServicePage/LoginTermsOfServicePage.test.tsx,846.26
@kaggle/components,src/competitions/Documentation/Dialogs/GetStarted/GetStarted.test.tsx,846.105
@kaggle/components,src/competitions/Documentation/Dialogs/WhatIsML/WhatIsML.test.tsx,845.774
@kaggle/components,src/competitions/Documentation/Dialogs/Dialogs.test.tsx,845.774
@kaggle/components,src/competitions/shared/Panel/Panel.test.tsx,131.961
@kaggle/components,src/competitions/Competition/pages/Rules/Rules.test.tsx,844.346
@kaggle/components,src/competitions/Competition/Competition.test.tsx,846.867
@kaggle/components,src/competitions/Competition/Header/Header.test.tsx,844.587
@kaggle/components,src/competitions/Competition/pages/Admin/Admin.test.tsx,844.458
@kaggle/components,src/competitions/Documentation/pages/InClassHowItWorks/InClassHowItWorks.test.tsx,845.511
@kaggle/components,src/competitions/Competition/pages/Host/Host.test.tsx,134.24
@kaggle/components,src/competitions/Competition/pages/Team/Team.test.tsx,134.246
@kaggle/components,src/competitions/Competition/pages/Data/Data.test.tsx,134.531
@kaggle/components,src/competitions/Competition/Header/Nav/Nav.test.tsx,134.569
@kaggle/components,src/competitions/Documentation/pages/HostRecruiting/HostRecruiting.test.tsx,846.306
@kaggle/components,src/competitions/Documentation/pages/Host/Host.test.tsx,134.943
@kaggle/components,src/competitions/Documentation/pages/InClass/InClass.test.tsx,135.172
@kaggle/components,src/competitions/Documentation/pages/HostBusiness/HostBusiness.test.tsx,136.207
@kaggle/components,src/competitions/Documentation/pages/HostResearch/HostResearch.test.tsx,135.245
@kaggle/components,src/competitions/Competition/pages/Overview/Overview.test.tsx,15.497
@kaggle/components,src/common/TimeAgo/Ago.test.tsx,883.199
